  Language_ISO639;ar;be;bg;ca;cs;da;de;en;es;eu;fa;fr;gl;gr;hu;it;ja;ko;lt;nl;pl;pt;pt-BR;ro;ru;sk;sq;sv;th;tr;uk;zh-CN;zh-TW;hr;hy;ka
CodecID_Description;ÙˆØµÙ Ø§Ù„ØªØ±Ù…ÙŠØ²;ÐÐ¿Ñ–ÑÐ°Ð½Ð½Ðµ ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐºÐ˜Ð”_ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ;;;Beskrivelse af codec;Beschreibung zum Codec;Description of the codec;DescripciÃ³n del cÃ³dec;Kodekaren azalpena:;Ø´Ø±Ø­ Ú©Ø¯Ú©;Description du codec;;;KÃ³dek leÃ­rÃ¡s;Descrizione del codec;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ ID ã®èª¬æ˜Ž;ì½”ë± ì„¤ëª…;; Beschrijving van de codec;Opis kodeka;DescriÃ§Ã£o do codec;DescriÃ§Ã£o do codec;;ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÐ¾Ð´ÐµÐºÐ°;Popis kodeku;PÃ«rshkrimi i kodekut;;;Kodek aÃ§Ä±klamasÄ±;ÐžÐ¿Ð¸Ñ ÐºÐ¾Ð´ÐµÐºÑƒ;ç¼–ç æè¿°;ç·¨è§£ç¢¼å™¨æè¿°;Opis kÃ´deka;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ¶Õ¯Õ¡Ö€Õ¡Õ£Ö€Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒáƒ¦áƒ¬áƒ”áƒ áƒ
Collection;Ù…Ø¬Ù…ÙˆØ¹Ø©;ÐšÐ°Ð»ÐµÐºÑ†Ñ‹Ñ;ÐšÐ¾Ð»ÐµÐºÑ†Ð¸Ñ;ColÂ·lecciÃ³;Collection;Samling;Sammlung;Collection;ColecciÃ³n;Bilduma;Ø¬Ù…Ø¹ Ø§ÙˆØ±Ù‰;Collection;ColecciÃ³n;Î£Ï…Î»Î»Î¿Î³Î®;GyÅ±jtemÃ©ny;Collezione;ã‚³ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³;ì½œë ‰ì…˜;Kolekcija;Collectie;Kolekcja;ColecÃ§Ã£o;ColeÃ§Ã£o;Colectie;ÐšÐ¾Ð»Ð»ÐµÐºÑ†Ð¸Ñ;Collection;Koleksioni; Samling;Collection;Koleksiyon;ÐšÐ¾Ð»ÐµÐºÑ†Ñ–Ñ;æ”¶é›†;æ”¶è—;Zbirka;Õ€Õ¡Õ¾Õ¡Ö„Õ¡Õ®Õ¸Ö‚Õ¶;áƒ™áƒáƒšáƒ”áƒ¥áƒªáƒ˜áƒ
Colorimetry;Ù‚ÙŠØ§Ø³ Ø§Ù„Ø£Ù„ÙˆØ§Ù†;ÐšÐ°Ð»Ð°Ñ€Ñ‹Ð¼ÐµÑ‚Ñ€Ñ‹Ñ;Ð¦Ð²ÐµÑ‚Ð¾Ð²Ð°Ð“Ð°Ð¼Ð°;;;Kolorimetri;Colorimetrie;Colorimetry;Espacio de color;Margoneurketa;Ø³Ù†Ø¬Ø´ Ø±Ù†Ú¯;ColorimÃ©trie;;;SzÃ­nkÃ³dolÃ¡s;Colorimetria;ã‚«ãƒ©ãƒ¼ãƒªãƒ¡ãƒˆãƒª;ìƒ‰ì²´ê³„;Kolorimetrija; Colorimetrie;Kolorymetria;Colorimetria;Colorimetria;;ÐšÐ¾Ð»Ð¾Ñ€Ð¸Ð¼ÐµÑ‚Ñ€Ð¸Ñ;;Kolorimetria;;;RenkÃ¶lÃ§Ã¼m;ÐšÐ¾Ð»Ð¾Ñ€Ð¸Ð¼ÐµÑ‚Ñ€Ñ–Ñ;æ¯”è‰²æ³•;æ¯”è‰²æ³•;Kolorimetrija;Ô³Õ¸Ö‚ÕµÕ¶Õ¡ÕµÕ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨;Colorimetry
ColorSpace;Ù„ÙˆÙ† Ø§Ù„ÙØ¶Ø§Ø¡;;Ð¦Ð²ÐµÑ‚Ð¾Ð²Ð¾ÐŸÑ€Ð¾Ð½ÑÑ‚Ñ€Ð°Ð½ÑÑ‚Ð²Ð¾;;;Farverum;;Color space;;Margo tartea;;Espace de couleurs;;;;Spazio colore;;;;;;EspaÃ§o de cor;;;Ð¦Ð²ÐµÑ‚Ð¾Ð²Ð¾Ðµ Ð¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÑÑ‚Ð²Ð¾;;;;;Renk alanÄ±;ÐŸÑ€Ð¾ÑÑ‚Ñ–Ñ€ ÐºÐ¾Ð»ÑŒÐ¾Ñ€Ñƒ;è‰²å½©ç©ºé—´;;;Ô³Õ¸Ö‚ÕµÕ¶Õ¡ÕµÕ«Õ¶ Õ¿Õ¡Ö€Õ¡Õ®Ö„Õ¨;Color space
colour_primaries;Ø¥Ø­Ø¯Ø§Ø«ÙŠØ§Øª Ø§Ù„Ù„ÙˆÙ†ÙŠØ©;ÐÑÐ½Ð¾ÑžÐ½Ñ‹Ñ ÐºÐ¾Ð»ÐµÑ€Ñ‹;Ñ†Ð²ÐµÑ‚Ð¾Ð²Ð¸_Ð¾ÑÐ½Ð¾Ð²Ð¸;;;;;Color primaries;;Lehen margoak;;CoordonnÃ©es de chromaticitÃ©;;;;Colori primari;;;;;;Cores primÃ¡rias;;;ÐžÑÐ½Ð¾Ð²Ð½Ñ‹Ðµ Ñ†Ð²ÐµÑ‚Ð°;;PrimarÃ«t e ngjyrÃ«s;;;Renk Ã¶ncelikleri;ÐžÑÐ½Ð¾Ð²Ð½Ñ– ÐºÐ¾Ð»ÑŒÐ¾Ñ€Ð¸;é¢œè‰²åˆé€‰;è‰²å½©åŽŸè‰²;;Õ€Õ«Õ´Õ¶Õ¡Õ¯Õ¡Õ¶ Õ£Õ¸Ö‚ÕµÕ¶Õ¥Ö€Õ¨;Color primaries
Comment;ØªØ¹Ù„ÙŠÙ‚;ÐšÐ°Ð¼ÐµÐ½Ñ‚Ð°Ñ€;ÐšÐ¾Ð¼ÐµÐ½Ñ‚Ð°Ñ€;Comentari;KomentÃ¡Å™;Kommentar;Kommentar;Comment;Comentarios;Aipamena;ØªÙˆØ¶ÙŠØ­;Commentaire;Comentario;Î£Ï‡ÏŒÎ»Î¹Î¿;MegjegyzÃ©s;Commento;ã‚³ãƒ¡ãƒ³ãƒˆ;ì£¼ì„;Komentaras;Commentaar;Komentarz;ComentÃ¡rio;ComentÃ¡rio;Comentariu;ÐŸÑ€Ð¸Ð¼ÐµÑ‡Ð°Ð½Ð¸Ðµ;KomentÃ¡r;Komenti; Kommentar;à¸„à¸­à¸¡à¹€à¸¡à¸™à¸•à¹Œ;Yorum;ÐŸÑ€Ð¸Ð¼Ñ–Ñ‚ÐºÐ°;è¯„è®º;è¨»é‡‹;Komentar;Õ„Õ¥Õ¯Õ¶Õ¡Õ¢Õ¡Õ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶;áƒ™áƒáƒ›áƒ”áƒœáƒ¢áƒáƒ áƒ˜
CommissionedBy;Ù…ØµØ§Ù†Ø¯ Ù…Ù† Ø·Ø±Ù;Ð”Ð°Ñ€ÑƒÑ‡Ð°Ð»ÑŒÐ½Ñ–Ðº;ÐŸÐ¾Ñ€ÑŠÑ‡Ð°Ð½ÐžÑ‚;Commissionat per;Commissioned by;Bestilt af;In Auftrag gegeben von;Commissioned by;Encargado por;Eskatzailea;Ù…Ø¬Ø§Ø² ØªÙˆØ³Ø·;Commanditaire;Encargado por;Commissioned by;MegbÃ­zÃ³;Commissionato da;ã‚³ãƒŸãƒƒã‚·ãƒ§ãƒŠãƒ¼;ì˜ë¢°;Ä®galiotas;In opdracht van;Powierzony przez;Representado por;Representado por;;ÐŸÐ¾Ñ€ÑƒÑ‡Ð¸Ñ‚ÐµÐ»ÑŒ;Commissioned by;Autorizuar nga; Kommissionerad av;Commissioned by;GÃ¶revlendiren;ÐŸÐ¾Ñ€ÑƒÑ‡Ð¸Ñ‚ÐµÐ»ÑŒ;è¯„è®ºäºº;å§”è¨—;Prema nalogu;ÔµÖ€Õ¡Õ·Õ­Õ¡Õ¾Õ¸Ö€Õ¸Õ²;Commissioned by
Compilation;;ÐšÐ°Ð¼Ð¿Ñ–Ð»ÑÑ†Ñ‹Ñ;;;;;;Compilation;;Bilketa;;Compilation;;;;Compilation;;;;;;ComplilaÃ§Ã£o;;;ÐšÐ¾Ð¼Ð¿Ð¸Ð»ÑÑ†Ð¸Ñ;;;;;;ÐšÐ¾Ð¼Ð¿Ñ–Ð»ÑÑ†Ñ–Ñ;;;;;Compilation
CompleteName;Ø§Ù„Ø§Ø³Ù… Ø§Ù„ÙƒØ§Ù…Ù„;ÐŸÐ¾ÑžÐ½Ð°Ðµ Ñ–Ð¼Ñ;Ð¦ÑÐ»Ð¾ÑÐ½Ð¾Ð˜Ð¼Ðµ;Nom complet;CelÃ½ nÃ¡zev a cesta;Fulde navn;VollstÃ¤ndiger Name;Complete name;Nombre completo;Izen osoa;Ù†Ø§Ù… Ú©Ø§Ù…Ù„;Nom complet;Nome completo;Î Î»Î®ÏÎµÏ‚ ÏŒÎ½Î¿Î¼Î±;Teljes nÃ©v;Nome completo;å®Œå…¨åç§°;ì „ì²´ ì´ë¦„;Pilnas pavadinimas;Volledige naam;PeÅ‚na Å›cieÅ¼ka;Nome completo;Nome completo;Nume complet;ÐŸÐ¾Ð»Ð½Ð¾Ðµ Ð¸Ð¼Ñ;CelÃ½ nÃ¡zov a cesta;Emri i plotÃ«; FullstÃ¤ndigt namn;à¸Šà¸·à¹ˆà¸­à¹€à¸•à¹‡à¸¡;Tam isim;ÐŸÐ¾Ð²Ð½Ð° Ð½Ð°Ð·Ð²Ð°;å®Œæ•´åç§°;å®Œæ•´æª”å;Potpuni naziv;Ô±Õ´Õ¢Õ¸Õ²Õ»Õ¡Õ¯Õ¡Õ¶ Õ¡Õ¶Õ¸Ö‚Õ¶Õ¨;áƒ¡áƒ áƒ£áƒšáƒ˜ áƒ¡áƒáƒ®áƒ”áƒšáƒ˜
Composer;Ù…Ù„Ø­Ù†;ÐšÐ°Ð¼Ð¿Ð°Ð·Ñ–Ñ‚Ð°Ñ€;ÐšÐ¾Ð¼Ð¿Ð¾Ð·Ð¸Ñ‚Ð¾Ñ€;Compositor;Composer;Komponist;Komponist;Composer;Compositor;Osatzailea;Ø³Ø±Ø§ÙŠÙ†Ø¯Ù‡;Compositeur;Compositor;Composer;ZeneszerzÅ‘;Compositore;ã‚³ãƒ³ãƒãƒ¼ã‚¶;ìž‘ê³¡ê°€;KÅ«rÄ—jas;Componist;Kompozytor;Compositor;Compositor;Compositor;ÐšÐ¾Ð¼Ð¿Ð¾Ð·Ð¸Ñ‚Ð¾Ñ€;SkladateÄ¾;Kompozitori; KompositÃ¶r;à¸œà¸¹à¹‰à¹€à¸£à¸µà¸¢à¸šà¹€à¸£à¸µà¸¢à¸‡;Besteci;ÐšÐ¾Ð¼Ð¿Ð¾Ð·Ð¸Ñ‚Ð¾Ñ€;ä½œæ›²;ä½œæ›²è€…;Skladatelj;Ô¿Õ¸Õ´ÕºÕ¸Õ¦Õ«Õ¿Õ¸Ö€Õ¨;Composer
Compression_Mode;;ÐœÐµÑ‚Ð°Ð´ ÑÑ†Ñ–ÑÐºÑƒ;;;;Komprimeringstilstand;;Compression mode;;Konpresio modua;;Mode de compression;;;;Modo compressione;;;;;;Modo de compressÃ£o;;;ÐœÐµÑ‚Ð¾Ð´ ÑÐ¶Ð°Ñ‚Ð¸Ñ;;;;;SÄ±kÄ±ÅŸtÄ±rma kipi;Ð¢Ð¸Ð¿ ÑÑ‚Ð¸ÑÐ½ÐµÐ½Ð½Ñ;åŽ‹ç¼©æ¨¡å¼;;;ÕÕ¥Õ²Õ´Õ¡Õ¶ Õ¥Õ²Õ¡Õ¶Õ¡Õ¯Õ¨;áƒ¨áƒ”áƒ™áƒ£áƒ›áƒ¨áƒ•áƒ˜áƒ¡ áƒ áƒ”áƒŸáƒ˜áƒ›áƒ˜
Compression_Mode_Lossless;;Ð‘ÐµÐ· ÑÑ‚Ñ€Ð°Ñ‚;;;;Lossless;;Lossless;;Galeragabe;;Sans perte;;;;Senza perdita;;;;;;Sem perdas;;;Ð‘ÐµÐ· Ð¿Ð¾Ñ‚ÐµÑ€ÑŒ;;;;;KayÄ±psÄ±z;Ð‘ÐµÐ· Ð²Ñ‚Ñ€Ð°Ñ‚;æ— æŸ;;;Ô±Õ¼Õ¡Õ¶Ö Õ¯Õ¸Ö€Õ½Õ¿Õ«;Lossless
Compression_Mode_Lossy;;Ð¡Ð° ÑÑ‚Ñ€Ð°Ñ‚Ð°Ð¼Ñ–;;;;Lossy;;Lossy;;Galerakin;;Avec perte;;;;Con perdita;;;;;;Com perdas;;;Ð¡ Ð¿Ð¾Ñ‚ÐµÑ€ÑÐ¼Ð¸;;;;;Lossy;Ð†Ð· Ð²Ñ‚Ñ€Ð°Ñ‚Ð°Ð¼Ð¸;æœ‰æŸåŽ‹ç¼©;;;Ô¿Õ¸Ö€Õ½Õ¿Õ¸Õ¾;Lossy
Compression_Ratio;Ù†Ø³Ø¨Ø© Ø§Ù„Ø¶ØºØ·;Ð¡Ñ‚ÑƒÐ¿ÐµÐ½ÑŒ ÑÑ†Ñ–ÑÐºÑƒ;ÐšÐ¾Ð¼Ð¿Ñ€ÐµÑÐ¸ÑÐ¡ÑŠÐ¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ;;;Komprimeringsforhold;Kompressions-VerhÃ¤ltnis;Compression ratio;Tasa de compresiÃ³n;Konpresio maila;Ù†Ø±Ø® ÙØ´Ø±Ø¯Ú¯ÛŒ;Taux de compression;Ratio de compresiÃ³n;;TÃ¶mÃ¶rÃ­tÃ©si arÃ¡ny; Rapporto compressione;åœ§ç¸®è§£åƒåº¦;ì••ì¶•ë¥ ;;Compressieverhouding;StopieÅ„ kompresji;Taxa de CompressÃ£o;Taxa de CompressÃ£o;;Ð¡Ñ‚ÐµÐ¿ÐµÐ½ÑŒ ÑÐ¶Ð°Ñ‚Ð¸Ñ;;Raporti i kompresimit;;;SÄ±kÄ±ÅŸtÄ±rma oranÄ±;Ð¡Ñ‚ÑƒÐ¿Ñ–Ð½ÑŒ ÑÑ‚Ð¸ÑÐ½ÐµÐ½Ð½Ñ;åŽ‹ç¼©æ¯”;å£“ç¸®æ¯”;Omjer saÅ¾imanja;ÕÕ¥Õ²Õ´Õ¡Õ¶ Õ¡Õ½Õ¿Õ«Õ³Õ¡Õ¶Õ¨;áƒ¨áƒ”áƒ™áƒ£áƒ›áƒ¨áƒ•áƒ˜áƒ¡ áƒ áƒáƒ¢áƒ˜áƒ
Conductor;Ù‚Ø§Ø¦Ø¯ Ø§Ù„Ø§ÙˆØ±ÙƒØ³ØªØ±Ø§;Ð”Ñ‹Ñ€Ñ‹Ð¶Ð¾Ñ€;Ð”Ð¸Ñ€Ð¸Ð³ÐµÐ½Ñ‚;Conductor;Conductor;Dirigent;Leiter;Conductor;Conductor;Gidaria;Ø±Ù‡Ø¨Ø± Ø§Ú©Ø³ØªØ±Ø±;Chef d'orchestre;Condutor;Conductor;VezÃ©nyel;Direttore d'orchestra ;ã‚³ãƒ³ãƒ€ã‚¯ã‚¿ãƒ¼;ì§€íœ˜ìž;Konduktorius;Dirigent;Dyrygent;Maestro;Regente;;Ð”Ð¸Ñ€Ð¸Ð¶Ñ‘Ñ€;Conductor;Dirigjenti; Dirigent;à¸œà¸¹à¹‰à¸­à¸³à¸™à¸§à¸¢à¹€à¸žà¸¥à¸‡;Orkestra ÅŸefi;Ð”Ð¸Ñ€Ð¸Ð³ÐµÐ½Ñ‚;æŒ‡æŒ¥;æŒ‡æ®;Ravnatelj;Ô´Õ«Ö€Õ«ÕªÕ¸Ö€Õ¨;Conductor
Container and general information;Ø­Ø§ÙˆÙŠØ© ÙˆÙ…Ø¹Ù„ÙˆÙ…Ø§Øª Ø¹Ø§Ù…Ø©;ÐÐ³ÑƒÐ»ÑŒÐ½Ð°Ñ Ñ–Ð½Ñ„Ð°Ñ€Ð¼Ð°Ñ†Ñ‹Ñ;ÐšÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€ Ð¸ Ð³Ð»Ð°Ð²Ð½Ð° Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ;Contenidor i informaciÃ³ general;HlavnÃ­ informace;Container og generel information;Containerformat und allgemeine Informationen;Container and general information;InformaciÃ³n general;Edukiontzia eta argibide orokorrak;Ù…Ø­ØªÙˆÛŒ Ùˆ Ø§Ø·Ù„Ø§Ø¹Ø§Øª Ú©Ù„ÛŒ;Conteneur et informations gÃ©nÃ©rales;Contedor e informaciÃ³n xeral;Container ÎºÎ±Î¹ Î³ÎµÎ½Î¹ÎºÎ­Ï‚ Ï€Î»Î·ÏÎ¿Ï†Î¿ÏÎ¯ÎµÏ‚;GyÅ±jtÅ‘ Ã©s Ã¡ltalÃ¡nos adatok;Tipo di file e informazioni generali;ã‚³ãƒ³ãƒ†ãƒŠã¨å…¨èˆ¬æƒ…å ±;ì»¨í…Œì´ë„ˆì™€ ì¼ë°˜ ì •ë³´;Talpykla ir pagrindinÄ— informacija;Container en algemene informatie;ZawartoÅ›Ä‡ i informacje ogÃ³lne;Arquivo recipiente e informaÃ§Ã£o geral;Container e informaÃ§Ãµes gerais;Container si informatii generale;ÐžÐ±Ñ‰Ð°Ñ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ;HlavnÃ© informÃ¡cie;MbajtÃ«si dhe info nÃ« pÃ«rgjithÃ«si; BehÃ¥llare och allmÃ¤n information;à¸•à¸±à¸§à¸šà¸£à¸£à¸ˆà¸¸à¹à¸¥à¸°à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸—à¸±à¹ˆà¸§à¹„à¸›;KalÄ±p ve genel bilgi;ÐšÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€ Ñ– Ð·Ð°Ð³Ð°Ð»ÑŒÐ½Ð° Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ;æ–‡ä»¶æ ¼å¼å’Œä¸€èˆ¬ä¿¡æ¯;å®¹å™¨æ ¼å¼èˆ‡ä¸€èˆ¬è¨Šæ¯;Oblik spremnika i opÄ‡e informacije;Ô¸Õ¶Õ¤Õ°Õ¡Õ¶Õ¸Ö‚Ö€ Õ¿Õ¥Õ²Õ¥Õ¯Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨;áƒ™áƒáƒœáƒ¢áƒ”áƒ˜áƒœáƒ”áƒ áƒ˜ áƒ“áƒ áƒ›áƒ—áƒáƒ•áƒáƒ áƒ˜ áƒ˜áƒœáƒ¤áƒáƒ áƒ›áƒáƒªáƒ˜áƒ
ContentType;Ù†ÙˆØ¹ Ø§Ù„Ù…Ø­ØªÙˆÙ‰;Ð¢Ñ‹Ð¿ Ð·Ð¼ÐµÑÑ†Ñ–Ð²Ð°;ÐšÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€Ð¢Ð¸Ð¿;Tipus de contingut;ContentType;Indholdstype;Typ des Inhalts;ContentType;Tipo de Contenido;Eduki-Mota;Ù†ÙˆØ¹ Ù…Ø­ØªÙˆØ§;Type de contenu;Tipo de contido;Î•Î¯Î´Î¿Ï‚ Ï€ÎµÏÎ¹ÎµÏ‡ÏŒÎ¼ÎµÎ½Î¿Ï…;Tartalom tÃ­pusa;Contenuto;ã‚³ãƒ³ãƒ†ãƒ³ãƒ„ã‚¿ã‚¤ãƒ—;ë‚´ìš© ì¢…ë¥˜;TurinioTipas;Inhoudstype;Rodzaj zawartosci;ConteÃºdo;ConteÃºdo;Tip continut;Ð¢Ð¸Ð¿ ÑÐ¾Ð´ÐµÑ€Ð¶Ð¸Ð¼Ð¾Ð³Ð¾;Typ obsahu;Lloji i pÃ«rmbajtjes; InnehÃ¥llstyp;à¸Šà¸™à¸´à¸”à¸—à¸µà¹ˆà¸šà¸£à¸£à¸ˆà¸¸;Ä°Ã§erik TÃ¼rÃ¼;Ð¢Ð¸Ð¿ Ð²Ð¼Ñ–ÑÑ‚Ñƒ;å†…å®¹ç±»åž‹;å…§å®¹åž‹æ…‹;Vrsta sadrÅ¾aja;ÕŠÕ¡Ö€Õ¸Ö‚Õ¶Õ¡Õ¯Õ¸Ö‚Õ©ÕµÕ¡Õ¶ Õ¿Õ¥Õ½Õ¡Õ¯Õ¨;áƒ™áƒáƒœáƒ¢áƒ”áƒœáƒ¢áƒ˜áƒ¡ áƒ¢áƒ˜áƒžáƒ˜
CoProducer;Ø´Ø§Ø±Ùƒ ÙÙŠ Ø§Ù„Ø¥Ù†ØªØ§Ø¬;Ð¡Ð°Ð¿Ñ€Ð°Ð´Ð·ÑŽÑÐ°Ñ€;ÐšÐ¾-ÐŸÑ€Ð¾Ð´ÑƒÑ†ÐµÐ½Ñ‚;Co-productor;Coproducer;Coproducer;Coproduzent;Coproducer;Co-productor;Ekoizkidea;ØªÙ‡ÛŒÙ‡ Ú©Ù†Ù†Ø¯Ù‡;Coproducteur;Co-productor;Î£Ï…Î¼Ï€Î±ÏÎ±Î³Ï‰Î³ÏŒÏ‚;GyÃ¡rtÃ³;Coproduttore;Co ãƒ—ãƒ­ãƒ‡ãƒ¥ãƒ¼ã‚µ;ê³µë™ ì œìž‘ìž;KoProdiuseris;Coproducent;Koproducent;Co-Produtor;Co-Produtor;Coproducator;Ð¡Ð¾Ð¿Ñ€Ð¾Ð´ÑŽÑÐµÑ€;sPoluproducent;Koproducent; Medproducent;à¸œà¸¹à¹‰à¸­à¸³à¸™à¸§à¸¢à¸à¸²à¸£à¸ªà¸£à¹‰à¸²à¸‡à¸£à¹ˆà¸§à¸¡;YardÄ±mcÄ± yapÄ±mcÄ±;Ð¡Ð¿Ñ–Ð²Ð¿Ñ€Ð¾Ð´ÑŽÑÐµÑ€;è”åˆåˆ¶ç‰‡äºº;è£½ä½œå”åŠ›;Koproducent;Õ€Õ¡Õ´Õ¡Õ¼Õ¥ÕªÕ«Õ½Õ¸Ö€;Coproducer
Copyright;Ø­Ù‚ÙˆÙ‚;ÐŸÑ€Ð°Ð²Ð°ÑžÐ»Ð°Ð´Ð°Ð»ÑŒÐ½Ñ–Ðº;Ð—Ð°Ð¿Ð°Ð·ÐµÐ½Ð°ÐœÐ°Ñ€ÐºÐ°;Drets d'autor;Copyright;Copyright;Copyright;Copyright;Derechos de autor;Copyrighta;Ú©Ù¾ÛŒ Ø±Ø§ÛŒØª;Copyright;Copyright;Î Î½ÎµÏ…Î¼Î±Ï„Î¹ÎºÎ¬ Î”Î¹ÎºÎ±Î¹ÏŽÎ¼Î±Ï„Î±;Jogok;Copyright;è‘—ä½œ;ì €ìž‘ê¶Œ;Autoriaus teisÄ—s;Auteursrecht;Prawa autorskie;Direitos de autor;Copyright;Drept autor;ÐŸÑ€Ð°Ð²Ð¾Ð¾Ð±Ð»Ð°Ð´Ð°Ñ‚ÐµÐ»ÑŒ;AutorskÃ© prÃ¡va;TÃ« drejtat e autorit; Copyright;à¸¥à¸´à¸‚à¸ªà¸´à¸—à¸˜à¸´à¹Œ;Telif HakkÄ±;ÐÐ²Ñ‚Ð¾Ñ€ÑÑŒÐºÐµ Ð¿Ñ€Ð°Ð²Ð¾;ç‰ˆæƒ;è‘—ä½œæ¬Š;ZaÅ¡tiÄ‡eno autorsko pravo;Õ€Õ¥Õ². Õ«Ö€Õ¡Õ¾Õ¸Ö‚Õ¶Ö„Õ¨;áƒ§áƒ•áƒ”áƒšáƒ áƒ£áƒ¤áƒšáƒ”áƒ‘áƒ áƒ“áƒáƒªáƒ£áƒšáƒ˜áƒ
CostumeDesigner;Ù…ØµÙ…Ù… Ø§Ø²ÙŠØ§Ø¡;Ð”Ñ‹Ð·Ð°Ð¹Ð½ Ð³Ð°Ñ€Ð½Ñ–Ñ‚ÑƒÑ€Ð°Ñž;Ð”Ð¸Ð·Ð°Ð¹Ð½ÐµÑ€;Costume designer;Costume designer;Kostumedesigner;KostÃ¼m-Designer;Costume designer;DiseÃ±ador;Diseinatzailea;Ø·Ø±Ø§Ø­ Ù„Ø¨Ø§Ø³;Responsable des costumes;DeseÃ±ador;Costume designer;JelmeztervezÅ‘;Costumista;è¡£è£…ãƒ‡ã‚¶ã‚¤ãƒŠãƒ¼;ì˜ìƒ ë””ìžì´ë„ˆ;KostiumÅ³ dizaineris;Kostuumontwerper;Kostiumy;Estilista;Figurinista;Costume;Ð¥ÑƒÐ´Ð¾Ð¶Ð½Ð¸Ðº Ð¿Ð¾ ÐºÐ¾ÑÑ‚ÑŽÐ¼Ð°Ð¼;Costume designer;Modeluesi i kostumit; Kostymdesigner;à¸œà¸¹à¹‰à¸­à¸­à¸à¹à¸šà¸šà¹€à¸„à¸£à¸·à¹ˆà¸­à¸‡à¹à¸•à¹ˆà¸‡à¸à¸²à¸¢;KÄ±yafet tasarÄ±mcÄ±sÄ±;Ð”Ð¸Ð·Ð°Ð¹Ð½ ÐºÐ¾ÑÑ‚ÑŽÐ¼Ñ–Ð²;æœè£…è®¾è®¡;æœè£è¨­è¨ˆ;Kostimograf;Õ€Õ¡Õ£Õ¸Ö‚Õ½Õ¿Õ« Õ¤Õ«Õ¦Õ¡ÕµÕ¶Õ¨;Costume designer
Count;Ø¹Ø¯Ø¯;ÐšÐ¾Ð»ÑŒÐº-Ñ†ÑŒ;Ð‘Ñ€Ð¾Ð¹;CÃ²mput;Count;Antal;Anzahl;Count;Conteo;Zenbatekoa;Ø´Ù…Ø§Ø±Ø´;Nombre;Cantidade;Î‘ÏÎ¹Î¸Î¼ÏŒÏ‚;SzÃ¡mlÃ¡lÃ³;Contatore;æ•°;ê°œìˆ˜;Kiekis;Telling;Liczba;NÃºmero;NÃºmero;;ÐšÐ¾Ð»-Ð²Ð¾;Count;NumÃ«rimi; Antal;Count;SayÄ±m;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ;æ•°é‡;æ‰€æœ‰ç¨®é¡ž;Broj;Õ”Õ¡Õ¶Õ¡Õ¯Õ¨;áƒáƒœáƒ’áƒáƒ áƒ˜áƒ¨áƒ˜
Country;Ø¯ÙˆÙ„Ø©;ÐšÑ€Ð°Ñ–Ð½Ð°;Ð”ÑŠÑ€Ð¶Ð°Ð²Ð°;PaÃ­s;Country;Land;Land;Country;PaÃ­s;Herrialdea;Ú©Ø´ÙˆØ±;Pays;PaÃ­s;Î§ÏŽÏÎ±;OrszÃ¡g;Stato;å›½;êµ­ê°€;Å alis;Land;Kraj;PaÃ­s;PaÃ­s;Tara;Ð¡Ñ‚Ñ€Ð°Ð½Ð°;Krajina;Vendi; Land;à¸›à¸£à¸°à¹€à¸—à¸¨;Ãœlke;ÐšÑ€Ð°Ñ—Ð½Ð°;å›½å®¶(åœ°åŒº);åœ‹å®¶;Zemlja;ÔµÖ€Õ¯Õ«Ö€Õ¨;áƒ¥áƒ•áƒ”áƒ§áƒáƒœáƒ
